Metric,May 2025,Apr 2025,Mar 2025,Feb 2025,Jan 2025,Dec 2024,Nov 2024,Oct 2024,Sep 2024,Aug 2024,Jul 2024,Jun 2024,May 2024,Apr 2024,Mar 2024,Feb 2024,Jan 2024,Dec 2023,Nov 2023,Oct 2023,Sep 2023,Aug 2023,Jul 2023,Jun 2023,May 2023,Apr 2023,Mar 2023,Feb 2023,Jan 2023,Dec 2022,Nov 2022,Oct 2022,Sep 2022,Aug 2022,Jul 2022,Jun 2022,May 2022,Apr 2022,Mar 2022,Feb 2022,Jan 2022,Dec 2021,Nov 2021,Oct 2021,Sep 2021,Aug 2021,Jul 2021,Jun 2021,May 2021,Apr 2021,Mar 2021,Feb 2021,Jan 2021,Dec 2020,Nov 2020,Oct 2020,Sep 2020,Aug 2020,Jul 2020,Jun 2020,May 2020,Apr 2020
Circulating market cap,15300000,12500000,15500000,20100000,32500000,45900000,42200000,41200000,46300000,48100000,74100000,188200000,956100000,1300000000,1300000000,454200000,364500000,287000000,175600000,138200000,139500000,163800000,144600000,123400000,105600000,130400000,146000000,153400000,128300000,140600000,135700000,171300000,97600000,101100000,74600000,55100000,38000000,55900000,59000000,87400000,138500000,85700000,78600000,121600000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Token trading volume,3800000,2400000,10400000,3900000,20000000,20600000,27700000,27900000,45800000,51600000,48400000,60500000,239800000,220400000,824300000,62300000,68500000,44000000,39300000,10600000,8400000,11500000,9000000,9300000,14800000,21400000,37100000,25800000,32400000,17300000,53000000,48800000,33700000,52600000,22600000,51700000,81300000,44900000,65500000,88300000,332700000,259800000,198600000,682000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Token turnover (fully diluted),0.1,0.1,0.2,0.1,0.2,0.1,0.2,0.3,0.4,0.5,0.3,0.3,0.8,0.6,1.8,0.4,0.5,0.4,0.6,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.5,0.4,0.5,0.2,0.8,0.5,0.5,0.5,0.3,0.7,0.6,0.1,0.2,0.2,0.4,0.4,0.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Token turnover (circulating),1.5,0.6,1.9,0.7,2.1,1.4,2.1,2.2,3.3,3.5,2.2,1.8,0.8,0.6,1.9,0.4,0.6,0.5,0.7,0.3,0.2,0.2,0.2,0.3,0.5,0.6,0.8,0.6,0.8,0.4,1.4,0.9,1.2,1.6,1.0,3.2,7.2,2.8,3.5,3.6,7.5,9.1,8.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Token holders,5500,5500,5500,5400,5400,5400,5500,5500,5600,5600,5700,5900,6200,6600,6500,5600,5400,5200,4900,4800,4700,4600,4600,4600,4500,4500,4400,4400,4300,4200,4100,3800,3600,3600,3500,3500,3400,3500,3600,3800,3800,3000,2700,2400,1600,1600,1300,1100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P/F ratio (fully diluted),298.5,243.7,212.6,202.0,314.1,458.8,574.8,424.0,396.5,366.7,467.1,554.7,670.7,768.3,1304.4,418.9,254.9,236.8,139.3,116.6,100.0,90.9,78.3,55.0,34.5,33.2,32.7,34.3,35.9,21.5,17.4,17.1,11.3,14.4,10.3,6.8,10.0,17.0,22.3,49.8,88.4,56.0,132.0,881.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P/F ratio (circulating),28.9,23.6,20.6,19.7,30.7,45.8,64.3,50.8,51.0,48.7,69.9,153.9,651.8,739.1,1228.3,379.9,225.2,204.2,115.9,94.5,78.8,69.8,58.2,39.8,24.0,22.4,21.5,21.7,22.1,12.7,9.9,9.4,4.7,4.5,3.1,1.5,0.8,0.9,1.2,2.6,4.5,2.7,5.0,34.4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P/S ratio (fully diluted),1728.7,1327.1,1265.0,1179.7,1742.4,2542.6,3008.9,2401.2,2373.3,2091.4,2628.8,3120.3,3911.4,4528.6,7219.6,2229.9,1434.0,1252.8,654.3,480.4,439.2,412.7,387.1,276.6,187.4,199.4,182.8,192.0,178.3,135.4,109.6,110.4,71.9,93.5,69.2,41.5,54.0,99.2,138.8,278.9,527.9,385.9,1254.7,41000.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P/S ratio (circulating),167.2,128.4,122.5,115.1,170.4,253.6,336.3,288.0,305.5,277.6,394.0,870.1,3800.7,4356.1,6800.3,2021.8,1267.4,1080.3,544.7,389.4,346.0,316.8,287.6,200.1,130.7,134.7,120.0,121.5,109.6,80.0,62.3,60.3,29.9,29.4,20.7,9.1,4.2,5.2,7.2,14.3,26.8,18.7,47.8,1622.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Active users (daily),1.2,1.1,0.9,1.8,2.2,2.0,1.7,1.5,1.4,2.3,2.0,3.5,3.1,4.4,5.5,4.6,9.6,6.4,6.5,5.9,7.0,7.1,7.2,10.8,9.0,12.0,21.0,68.3,146.0,509.2,285.8,351.5,101.3,559.8,85.9,140.5,49.5,56.7,73.0,46.0,85.9,65.3,40.5,86.6,57.0,44.8,47.6,38.8,38.1,18.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Active users (weekly),8.6,7.9,6.9,12.1,14.9,14.5,10.9,10.4,10.3,15.2,18.2,21.4,21.1,31.1,37.2,32.9,66.4,42.2,47.2,41.5,48.1,46.8,52.7,71.4,58.5,84.6,169.9,468.4,1300,3200,1900,2400,370.7,3300,689.1,522.6,343.3,365.6,451.0,308.5,585.2,371.4,262.2,577.9,331.9,298.7,262.9,255.4,271.0,64.2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Active users (monthly),38.1,27.7,39.5,47.3,68.6,53.7,44.8,38.0,56.0,57.6,88.0,83.2,102.2,133.8,143.8,187.6,234.3,181.1,176.8,162.0,204.9,174.2,230.9,265.7,236.8,372.7,1200,2400,8100,9300,7200,6800,4100,6100,3000,1300,1200,1400,1400,1400,2100,1100,1300,1900,1100,1100,722.1,907.9,777.6,110.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Core developers,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0,0.8,1.5,N/A,N/A,0.0,0.5,1.3,0.9,1.0,2.9,6.1,5.1,3.5,6.7,6.9,7.4,5.2,6.1,6.0,7.0,6.0,7.0,8.3,8.7,8.9,9.1,9.2,7.8,8.1,8.1,7.5,8.0,6.3,7.0,7.5,5.7,9.8,12.1,8.7,8.6,7.9,4.4,3.2,2.4,3.5,2.8,1.6,3.8,3.9,2.3,1.8,N/A
Code commits,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0,1.0,N/A,N/A,N/A,0.0,1.0,2.0,1.0,1.0,28.0,105.0,15.0,7.0,73.0,82.0,80.0,38.0,39.0,43.0,41.0,70.0,57.0,61.0,139.0,136.0,92.0,105.0,110.0,140.0,107.0,92.0,102.0,68.0,129.0,279.0,107.0,183.0,257.0,159.0,111.0,96.0,64.0,59.0,149.0,102.0,4.0,161.0,127.0,50.0,158.0,N/A
